Category,Company Name,Industry / Category,Website URL,Country,Estimated Company Size,What the company does,Target Role for Outreach,Why this company might need more leads / sales / automation,Suggested outreach angle,Mock contact email
"Recruitment / HR","DevsData","Tech recruitment & consulting","https://devsdata.com","United States","Small (10–50)","DevsData provides software development, tech recruitment, and consulting services for startups and enterprises.","CEO","Competes globally; must continuously source clients needing remote engineers and squads.","Account-based outbound to CTOs and founders running distributed engineering teams.","[email]"
"Recruitment / HR","Toptal","Talent marketplace","https://www.toptal.com","United States","Large (200–1000)","Toptal operates a curated marketplace of freelance software, design, and finance talent.","Head of Enterprise Sales","Needs more enterprise accounts to place large teams and long‑term engagements.","Target enterprises undergoing digital programs who need flexible talent augmentation.","[email]"
"Recruitment / HR","Betts Recruiting","Go‑to‑market recruiting","https://bettsrecruiting.com","United States","Medium (50–200)","Betts Recruiting focuses on sales, marketing, and customer success hires for tech startups.","Head of Sales","Relies on cycles of hiring booms; needs proactive outreach when companies start building GTM teams.","Outbound to founders and CROs at Series A–C companies ramping their first GTM orgs.","[email]"
"Recruitment / HR","Insight Global","Staffing & recruitment","https://insightglobal.com","United States","Large (200–1000)","Insight Global is a large staffing firm placing talent across IT, engineering, and business roles.","Regional Manager","Huge database but also high churn; requires targeted outreach into new accounts and regions.","Automate territory-based outreach to hiring managers with local talent case studies.","[email]"
"Recruitment / HR","Candidate Labs","Data-driven recruiting","https://www.candidatelabs.com","United States","Small (10–50)","Candidate Labs uses data to match startup talent with venture-backed companies.","Founder","Targets VC-backed startups; needs systematized outreach to new portfolios and emerging funds.","Outreach to investors and founders positioning themselves as the default GTM recruiting partner.","[email]"
"Recruitment / HR","Randstad Technologies","Global IT staffing","https://www.randstad.com","Netherlands","Large (200–1000)","Randstad Technologies provides IT staffing, consulting, and managed services worldwide.","Country Director","Must continually fill benches and win new staffing contracts in each geography.","Segmented outbound to CIOs and HR leaders in target industries needing tech talent at scale.","[email]"
"Recruitment / HR","Robert Half Technology","IT recruitment","https://www.roberthalf.com","United States","Large (200–1000)","Robert Half Technology specializes in placing IT professionals on contract and permanent roles.","Branch Manager","Branches compete locally; outbound is key to beating other agencies to new openings.","Local outbound to hiring managers with curated shortlists of pre‑vetted candidates.","[email]"
"Recruitment / HR","Talhive","Tech recruitment agency","https://talhive.com","United States","Small (10–50)","Talhive is a tech recruiting agency built for product‑led companies and startups.","Founder","Niche focus means they must reliably tap into new product‑led startups across regions.","Outbound to product and engineering leaders at PLG startups hiring their next core team.","[email]"
"Recruitment / HR","GetRocket","Tech recruitment firm","https://www.getrocket.com","United States","Small (10–50)","Rocket is a tech-powered recruitment firm combining AI and experienced recruiters for high‑growth companies.","Head of Growth","Needs a steady base of venture-backed and PE-backed clients that value premium recruiting.","Outreach to portfolio operations teams at PE/VC firms offering scalable recruiting support.","[email]"
"Recruitment / HR","Go Carpathian","Startup recruitment partner","https://gocarpathian.com","European Union","Small (10–50)","Go Carpathian helps startups hire globally with flat‑fee recruiting models.","Founder","Flat-fee model needs volume; outbound to startup ecosystems is essential.","Reach out to founders and COOs who are cost-sensitive but need quality hires quickly.","[email]"
"Recruitment / HR","Kforce","Professional staffing","https://www.kforce.com","United States","Large (200–1000)","Kforce is a professional staffing firm specializing in technology and finance roles.","Director of Client Solutions","Competes in crowded staffing markets; must constantly open new accounts in target metros.","Territory-based outbound into CIOs and finance leaders with local candidate pipelines.","[email]"
"Recruitment / HR","Hired","Tech recruiting marketplace","https://hired.com","United States","Medium (50–200)","Hired is a tech recruiting marketplace that connects engineers and tech talent with employers.","Head of Partnerships","Needs more employers on the platform to balance candidate supply and demand.","Outbound to tech companies' hiring managers and recruiters offering curated candidate pipelines.","[email]"

"E-commerce Brand","Allbirds","Sustainable footwear DTC","https://www.allbirds.com","United States","Large (200–1000)","Allbirds is a direct‑to‑consumer brand selling sustainable footwear and apparel.","Head of Ecommerce","Rising acquisition costs and competition from larger footwear brands pressure margins.","Outbound to retail and lifestyle partners plus wholesale accounts to diversify beyond paid ads.","[email]"
"E-commerce Brand","Warby Parker","Eyewear DTC","https://www.warbyparker.com","United States","Large (200–1000)","Warby Parker sells prescription glasses and sunglasses via a DTC and retail model.","Head of Growth","Must drive repeat purchases and grow new customer cohorts across geographies.","Personalized outbound to local employers and student orgs for partnerships and referral programs.","[email]"
"E-commerce Brand","Gymshark","Fitness apparel DTC","https://www.gymshark.com","United Kingdom","Large (200–1000)","Gymshark is a fitness apparel brand selling primarily direct‑to‑consumer worldwide.","Head of Performance Marketing","Heavily reliant on social ads and influencers; needs more owned and outbound channels.","Outreach to gym chains, coaches, and communities to build B2B partnerships and bulk deals.","[email]"
"E-commerce Brand","Glossier","Beauty DTC brand","https://www.glossier.com","United States","Large (200–1000)","Glossier is a beauty and skincare brand built on a strong direct‑to‑consumer community.","Head of CRM","Needs to re‑engage lapsed customers and grow new markets efficiently.","Lifecycle-focused outbound to influencers, salons, and retailers to create co‑branded activations.","[email]"
"E-commerce Brand","Everlane","Apparel DTC brand","https://www.everlane.com","United States","Large (200–1000)","Everlane is a clothing brand emphasizing transparent pricing and ethical production.","Head of Marketing","Margins are under pressure; needs new customer segments and partnerships beyond paid channels.","Outreach to ethical fashion communities, marketplaces, and corporate gifting programs.","[email]"
"E-commerce Brand","Casper","Mattress & sleep DTC","https://casper.com","United States","Large (200–1000)","Casper sells mattresses and sleep products online and through retail partners.","VP Sales","High CAC and long replacement cycles require new channels like B2B and hospitality deals.","Outbound to hotels, co‑living spaces, and corporate wellness programs for bulk orders.","[email]"
"E-commerce Brand","Dollar Shave Club","Grooming subscription DTC","https://www.dollarshaveclub.com","United States","Large (200–1000)","Dollar Shave Club sells razors and grooming products via subscription and ecommerce.","Head of Growth","Subscription fatigue makes retention harder; needs better activation and reactivation flows.","Outbound to complementary brands for cross‑promos and bundles that drive new subscriber cohorts.","[email]"
"E-commerce Brand","Away","Luggage DTC brand","https://www.awaytravel.com","United States","Medium (50–200)","Away sells luggage and travel accessories directly to consumers.","Head of Partnerships","Travel cycles are volatile; needs partnerships to smooth demand and reach travelers.","Outreach to airlines, hotels, and co‑working spaces for co‑branded offers and bundles.","[email]"
"E-commerce Brand","Bonobos","Menswear DTC brand","https://bonobos.com","United States","Medium (50–200)","Bonobos is a menswear brand selling online and through guideshops.","Head of Retail & Ecommerce","Must coordinate online and offline growth; needs local demand around stores.","Geo-targeted outbound to local businesses and events near guideshops for group offers.","[email]"
"E-commerce Brand","Brooklinen","Home textiles DTC","https://www.brooklinen.com","United States","Medium (50–200)","Brooklinen sells bedding and home goods directly to consumers.","Head of Growth","Relies on paid media and word of mouth; needs additional B2B and partnership revenue.","Outbound to boutique hotels, Airbnbs, and interior designers for bulk and referral deals.","[email]"
"E-commerce Brand","MeUndies","Underwear DTC","https://www.meundies.com","United States","Medium (50–200)","MeUndies is a DTC underwear and loungewear brand with membership options.","Head of Marketing","Subscription churn and rising CAC require more targeted re‑engagement and niche communities.","Outreach to creator communities and membership platforms for co‑branded campaigns.","[email]"
"E-commerce Brand","Ruggable","Washable rugs DTC","https://ruggable.com","United States","Medium (50–200)","Ruggable sells machine‑washable rugs online.","Head of Partnerships","Niche product benefits from visual inspiration and partnerships with designers.","Outbound to interior designers, home stagers, and property managers for recurring orders.","[email]"
"E-commerce Brand","Chubbies","Shorts & apparel DTC","https://www.chubbiesshorts.com","United States","Medium (50–200)","Chubbies sells casual shorts and apparel with a strong brand voice and DTC presence.","Head of Ecommerce","Seasonal demand spikes create uneven revenue; needs new recurring channels.","Outreach to event organizers, fraternities, and corporate gift programs for larger bulk orders.","[email]"
"E-commerce Brand","Vuori","Performance apparel DTC","https://vuoriclothing.com","United States","Large (200–1000)","Vuori is a performance apparel brand growing through DTC and wholesale.","VP Sales","Rapid growth means constant need for new retail and gym partnerships to keep inventory moving.","Outbound into gyms and specialty retailers to expand wholesale footprint.","[email]"
"E-commerce Brand","Pepper","Inclusive lingerie DTC","https://wearpepper.com","United States","Small (10–50)","Pepper is an inclusive lingerie brand focused on small‑chested women.","Founder","Niche audience; needs hyper‑targeted outreach and communities rather than broad ads.","Outreach to niche online communities and creators serving their core audience.","[email]"
"E-commerce Brand","Harry's","Shaving & grooming DTC","https://www.harrys.com","United States","Medium (50–200)","Harry's is a DTC shaving and grooming brand selling razors and personal care products.","Head of Growth","Competes with other DTC grooming brands; needs differentiated partnerships and repeat channels.","Outbound to employers and subscription boxes for co-branded grooming kits.","[email]"

"AI / Tech Startup","OpenAI","AI research & foundation models","https://openai.com","United States","Large (200–1000)","OpenAI develops advanced AI models and APIs used by developers and enterprises.","Head of Enterprise GTM","Huge inbound interest but also many undecided enterprises; outbound can accelerate large deals.","Account-based outbound into target enterprises with tailored AI transformation plays.","[email]"
"AI / Tech Startup","Anthropic","AI safety & foundation models","https://www.anthropic.com","United States","Large (200–1000)","Anthropic builds AI models like Claude with a focus on safety and reliability.","VP Sales","Competes in crowded LLM space; must reach regulated industries needing safer AI.","Outbound to compliance-heavy industries showcasing safer AI assistants for knowledge work.","[email]"
"AI / Tech Startup","Mistral AI","Open‑weight LLMs","https://mistral.ai","France","Medium (50–200)","Mistral AI develops efficient open‑weight large language models and tooling.","Head of Partnerships","Needs to win over European enterprises and partners seeking sovereign, open AI options.","Outbound to European ISVs, cloud providers, and enterprises needing EU‑centric AI options.","[email]"
"AI / Tech Startup","Perplexity AI","AI answer engine","https://www.perplexity.ai","United States","Medium (50–200)","Perplexity AI offers an AI answer engine for consumers and professionals.","Head of Growth","Must convert heavy users into teams and enterprise plans; outbound can educate knowledge workers.","Outbound to research-heavy teams (consulting, finance, media) with usage-based ROI stories.","[email]"
"AI / Tech Startup","DeepL","AI translation","https://www.deepl.com","Germany","Large (200–1000)","DeepL provides AI-powered translation and writing tools for businesses and individuals.","Head of Enterprise Sales","Needs to expand from self‑serve users to enterprise contracts across regions.","Outbound to global enterprises with localized case studies and compliance assurances.","[email]"
"AI / Tech Startup","Scale AI","Data & labeling platform","https://scale.com","United States","Large (200–1000)","Scale AI offers data labeling and AI data infrastructure for enterprises.","VP Sales","Targets large AI and autonomy programs with long cycles; outbound is key to mapping programs and buyers.","Multi‑threaded outbound into AI, data, and engineering leaders at target enterprises.","[email]"
"AI / Tech Startup","LangChain","AI app dev tooling","https://www.langchain.com","United States","Small (10–50)","LangChain builds tools and frameworks for developing LLM-powered applications.","Head of Developer Relations","Needs to deepen adoption among dev teams and land more enterprise platform deals.","Developer-focused outbound to CTOs and platform teams building internal AI tools.","[email]"
"AI / Tech Startup","Hugging Face","AI models & datasets hub","https://huggingface.co","United States","Large (200–1000)","Hugging Face hosts AI models, datasets, and tools for the ML community.","Head of Partnerships","Must monetize community reach via enterprise and cloud partnerships.","Outbound to cloud providers and enterprises building private model hubs.","[email]"
"AI / Tech Startup","Runway","AI video & image editing","https://runwayml.com","United States","Medium (50–200)","Runway provides AI tools for video and image generation and editing.","Head of Sales","Needs to tap creative studios, agencies, and enterprises experimenting with AI video.","Outbound to creative directors and production leads with tailored demo projects.","[email]"
"AI / Tech Startup","Synthesia","AI video avatars","https://www.synthesia.io","United Kingdom","Medium (50–200)","Synthesia offers AI avatar and video generation for training and marketing content.","Head of Customer Success","Must expand usage within existing logos and land new enterprise teams.","Outbound into HR, L&D, and marketing teams within current and lookalike accounts.","[email]"
"AI / Tech Startup","ElevenLabs","AI voice generation","https://elevenlabs.io","United States","Medium (50–200)","ElevenLabs builds AI voice cloning and text-to-speech tools.","Head of Partnerships","Needs partnerships with media, gaming, and learning companies for large usage deals.","Outreach to studios and platforms with samples tailored to their IP and languages.","[email]"
"AI / Tech Startup","Harvey","AI for law firms","https://www.harvey.ai","United States","Small (10–50)","Harvey builds AI assistants for law firms and legal teams.","Head of Sales","Very specific ICP (law); outbound into firms and in‑house legal is mandatory.","Outbound to managing partners and GCs focused on research and drafting efficiency.","[email]"
"AI / Tech Startup","Glean","Enterprise AI search","https://www.glean.com","United States","Medium (50–200)","Glean offers enterprise AI search and knowledge discovery across company tools.","VP Sales","Complex, multi-stakeholder deals; outbound must align IT, security, and business users.","Account-based outbound mapping CIO, IT, and line-of-business sponsors for pilot projects.","[email]"
"AI / Tech Startup","Databricks","Data & AI platform","https://www.databricks.com","United States","Large (200–1000)","Databricks unifies data engineering, analytics, and AI on a lakehouse platform.","Regional VP","Needs to win large multi‑cloud data platforms; outbound targets big data estates.","Outbound to CDOs and data leaders with tailored modernization and AI roadmaps.","[email]"
"AI / Tech Startup","Vercel","Frontend cloud & hosting","https://vercel.com","United States","Large (200–1000)","Vercel provides a frontend cloud platform for deploying web apps and sites.","Head of Developer Experience","Needs more enterprise and agency accounts building on its platform.","Outbound to digital agencies and enterprise web teams with performance and DX case studies.","[email]"
"AI / Tech Startup","Cohere","Enterprise AI platform","https://cohere.com","Canada","Medium (50–200)","Cohere provides enterprise AI models and tooling focused on search, summarize, and chat.","VP Sales","Competes for enterprise AI platform deals; needs outreach into data and IT leaders.","Account-based outbound to enterprises with strong data teams but no standardized LLM platform.","[email]"

"IT Consulting / Software","N-iX","IT consulting & software dev","https://www.n-ix.com","Ukraine","Large (200–1000)","N-iX delivers software development and IT consulting services for enterprises and tech companies.","VP Sales","Relies on large transformation deals; outbound into target industries is key.","Account-based outbound highlighting case studies by vertical (fintech, retail, manufacturing).","[email]"
"IT Consulting / Software","ELEKS","Custom software & consulting","https://eleks.com","Ukraine","Large (200–1000)","ELEKS provides custom software development and consulting for global clients.","Head of Business Development","Project-based work leads to revenue volatility; needs a strong pipeline of new engagements.","Outbound to CIOs and product leaders with tailored transformation proposals.","[email]"
"IT Consulting / Software","Avenga","Digital transformation partner","https://www.avenga.com","Germany","Large (200–1000)","Avenga offers digital transformation, consulting, and software development services.","Country Manager","Must grow presence in chosen regions and industries via targeted outreach.","Territory-based outbound into pharma, finance, and automotive firms with relevant case studies.","[email]"
"IT Consulting / Software","Sigma Software","Software dev & IT services","https://sigma.software","Sweden","Large (200–1000)","Sigma Software provides software engineering and IT consulting for enterprises and startups.","Head of Sales","Needs to keep engineers utilized across multiple long‑term projects.","Outbound to tech and business leaders needing nearshore development capacity.","[email]"
"IT Consulting / Software","Skelia","IT staffing & consulting","https://skelia.com","Luxembourg","Medium (50–200)","Skelia offers IT staffing, software development, and consulting services.","Regional Director","Competition from larger vendors; must win by being responsive and specialized.","Outbound to mid‑market companies seeking dedicated teams rather than large vendors.","[email]"
"IT Consulting / Software","Grid Dynamics","Digital engineering & cloud","https://www.griddynamics.com","United States","Large (200–1000)","Grid Dynamics delivers digital engineering, data, and cloud solutions for enterprises.","VP Sales","Targets large enterprises; outbound is needed to find initiatives aligned with their capabilities.","Account-based outbound to CDOs and CIOs with modernization and AI project ideas.","[email]"
"IT Consulting / Software","CHI Software","Custom software & AI","https://chisw.com","Ukraine","Medium (50–200)","CHI Software builds custom software and AI solutions for global clients.","Head of Sales","Must stand out in a crowded vendor landscape and keep AI team fully utilized.","Outbound to product leaders seeking AI POCs and MVPs with competitive pricing.","[email]"
"IT Consulting / Software","MentorMate","Digital product development","https://mentormate.com","United States","Large (200–1000)","MentorMate provides digital product development and consulting services.","VP Client Strategy","Needs long‑term product partnerships, not one‑off projects; outbound can target CEOs and CPOs.","Outbound focused on multi‑year product roadmaps and cross‑platform delivery.","[email]"
"IT Consulting / Software","Relevant Software","Software consulting & dev","https://relevant.software","Ukraine","Medium (50–200)","Relevant Software offers software consulting, AI, and cloud solutions.","Head of Sales","Competes globally for remote development engagements; must target the right niches.","Outbound to product companies needing long‑term engineering extensions and AI expertise.","[email]"
"IT Consulting / Software","Thoughtworks","Global technology consultancy","https://www.thoughtworks.com","United States","Large (200–1000)","Thoughtworks provides software consulting, agile delivery, and digital transformation services.","Client Principal","Large enterprise deals require multi‑stakeholder engagement and long cycles.","Account-based outbound to innovation leaders and CIOs with vision-led transformation narratives.","[email]"
"IT Consulting / Software","Slalom","Strategy & technology consulting","https://www.slalom.com","United States","Large (200–1000)","Slalom delivers strategy, cloud, and product consulting via local offices.","Market Lead","Growth depends on winning local enterprise accounts against Big Four and globals.","Local outbound to business unit leaders and CIOs with city‑specific references.","[email]"
"IT Consulting / Software","SoftServe","IT consulting & engineering","https://www.softserveinc.com","Ukraine","Large (200–1000)","SoftServe provides consulting and software engineering services across industries.","VP Sales","Needs to fill benches and grow strategic accounts across regions.","Outbound to large enterprises with proposals around data, cloud, and AI modernization.","[email]"
"IT Consulting / Software","EPAM Systems","Global engineering & consulting","https://www.epam.com","United States","Large (200–1000)","EPAM Systems offers engineering, consulting, and digital platform services globally.","Account Director","Complex global engagements require relationship‑based selling and proactive outreach.","Account-based outbound expanding into new divisions of existing global clients.","[email]"
"IT Consulting / Software","Globant","Digital-native consulting","https://www.globant.com","Argentina","Large (200–1000)","Globant is a digital-native consulting company delivering software and experience design.","Head of Business Development","Must continue winning innovation and experience-led programs worldwide.","Outbound to CMOs and CDOs focused on digital experiences and AI augmentations.","[email]"
"IT Consulting / Software","MobiDev","Custom software development","https://mobidev.biz","Ukraine","Medium (50–200)","MobiDev builds custom software solutions for startups and enterprises.","Sales Manager","As a mid‑sized vendor, needs consistent pipeline of app and platform builds.","Outbound to founders and product owners planning new mobile or SaaS products.","[email]"
"IT Consulting / Software","Endava","IT services & consulting","https://www.endava.com","United Kingdom","Large (200–1000)","Endava provides IT services and consulting focused on payments, TMT, and other verticals.","Head of Sales","Competes with large global vendors; outbound must highlight vertical expertise.","Account-based outbound into payments and media firms needing modernization and agile delivery.","[email]"
